title,date,author,article_id,content,link,attachments,university,department,category
  아래 기재사항은 사실과 다름없으며 만일 시험결과에 부당한 영향을 끼칠 목적으로 
허위사실을 기재하였을 때에는 합격 및 채용 취소 처분을 하여도 이의를 제기하지 않겠습니다. 
 2023년     월     일     응시자              (서명)
                                                                                     강원창조경제혁신센터장 귀하
    
※응시번호
성명
(한글)
응시분야
(직   급)
(한자)
생년월일
주    소
(우          )
전자우편
복수국적
전    화
휴대전화
    
    
※응시번호
응 시 표
응시분야
(직   급)
성명
생년월일
년    월   일
  강원창조경제혁신센터장  ㊞
 『※』표시란 : 응시자는 기재하지 마십시오. 
 응시분야에 근무 희망지 표기 필수 / 표기 예시-C(원주), C(춘천)
이  력  서
    
(필수 작성)
1. 기본정보
성  명
 (한글)              (한자)  
생년월일
연락처
전화번호
전화 000-000-0000
휴대전화 010-0000-0000
이메일
주 소(현 거주지)
2. 주요 학력 및 경력
구분
기간
학력
전공
소재지
학위
학력사항
0000년00월~0000년00월
0000년00월~0000년00월
구분
회사(기관)명
담당업무(직무내용)
근무기간(년, 월, 일)
경력사항
20XX.XX.XX ~ 20XX.XX.XX
20XX.XX.XX ~ 20XX.XX.XX
구분
자격증명
주관기관
취득일자
직무관련
자격증
3. 지원동기
 - (예: 200자 이내로 지원자가 자유롭게 기술)
(추가사항)
4. 수상실적, 기타활동 등
 - (예: 200자 이내로 지원자가 자유롭게 기술)
5. 우대사항
장애인 대상자
국가유공자 대상
대상(    )
비대상(    ) 
대상(    )
비대상(    ) 
등급
등록번호
등록번호
개인정보 수집・이용・제공・조회 동의서
    
 【개인정보 수집‧이용에 관한 고지사항】
▢ 개인정보의 수집‧이용 목적
  ○ 강원창조경제혁신센터 채용 시 응시자의 인적사항에 대한 개인정보를 수집하고 이용하고자 함.
▢ 수집하려는 개인정보의 항목
  ○ 생년월일, 성명, 주소, 연락처, 학력, 성적, 경력사항, 병역, 자격, 전자우편, 전화번호
▢ 개인정보의 보유 및 이용기간
  ○ 해당 채용시험 관련 자료 폐기 시까지
    
동의를 거부할 권리가 있으며 동의 거부 시에는 응시원서 접수를 할 수 없습니다.
개인정보의 수집 및 이용목적 동의   □ 동의함  □ 동의하지 않음
 개인정보의 제공에 관한 고지사항
▢ 개인정보를 제공받는 자
  ○ 4대 보험사(국민연금, 건강보험, 고용보험, 산재보험), 경찰서, 등록기준지
▢ 개인정보를 제공 받는 자의 개인정보 이용 목적
  ○ 보험가입 및 제출서류 사실여부 확인
▢ 제공하는 개인정보의 항목
  ○ 성명, 생년월일, 전화번호, 주소
▢ 개인정보를 제공받는 자의 개인정보 보유 및 이용 기간
  ○ 가입 및 조사목적 달성 시까지
    
동의를 거부할 수 있습니다.
「개인정보보호법」, 「동법 시행령」, 「동법 시행규칙」에 의거하여 본인의 개인정보를
 위와 같이 수집, 이용하도록 하는데  □ 동의함  □ 동의하지 않음
                         
2023년   월   일
                                    지원자 :          (서명)
강원창조경제혁신센터장 귀하
자격요건 검증을 위한 동의서
    
 
 본인은 강원창조경제혁신센터가 시행하는 2023년 제2회 직원 채용시험 응시자로서 강원창조경제혁신센터가 실시하는 학위, 경력, 자격증 또는 기타 제출한 자료의 진위검증을 위한 확인서 발급에 동의합니다.
 또한 본인이 서명, 날인한 동의서의 복사본은 자료의 진위검증을 위해서 원본과 동일하게 유효하다는 것을 인정합니다.
2023년   월   일
                성명            (서명)
강원창조경제혁신센터장 귀하

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=88735&bbsNo=117&nttNo=163678&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22,[],강원대학교,백령광장(춘천),채용정보
（재）강원디자인진흥원 기간제직원 채용,2023년 08월 30일 10시 55분 16초,취업지원과,163677,산 업혁신기반구축·디자인사업화 기반구축 담당 채용 *자세한 내용은 첨부파일 참고바랍니다.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=163677&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=88730&bbsNo=117&nttNo=163677&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22'],강원대학교,백령광장(춘천),채용정보
2023년 강원디자인진흥원 제2회 기간제 직원 채용 공고.hwp,2023년 08월 30일 10시 55분 16초,취업지원과,163677,"            
(재)강원디자인진흥원 공고 제2023-50호
2023년 강원디자인진흥원 제2회 기간제 직원 채용 공고
  강원디자인진흥원 원활한 사업수행을 위해 성실하고 창의적 사고를 가진 직원을 아래와 같이 모집하오니 많은 응시 바랍니다.
2023년  8월 29일
(재)강원디자인진흥원장
    
Ⅰ
 
 채용 분야 및 인원
    
채용분야
근로형태
인원
직 무 내 용
채용기간
산  업
혁신기반구  축
·
디자인
사업화 기반구축
기간제
근로자
1명
ㆍ 디자인사업화기반구축사업, 산업혁신기반구축사업 과제관리 지원
  - 공모사업, 정책연구, 플랫폼 운영 지원 등
  - 시설 및 장비 구축·운영 지원 등
  - 사업 성과관리, 만족도 조사 등
ㆍ 기타 사업비관리 및 행정업무 지원 등
채용일
~2025.12.31.
 ※ 직무능력 적합자 없을 시 선발하지 않을 수 있음
    
Ⅱ
 
 응시자격 요건
 가. 공통요건 및 자격기준 등      
구분
세 부 내 용
공통요건
ㆍ 만18세 이상(공고일 기준) 진흥원 직원 정년(만60세) 이하인 자
ㆍ 성별의 제한은 없으며, 남자의 경우 병역을 필하였거나 면제된 자
ㆍ 임용예정일부터 정상근무가 가능한 자
ㆍ 신체검사의 경우 일반건강검진 정상 판정 또는 일반 채용신체검사
   결과 의사 소견상 업무 수행 가능 판정에 적합한 자
자격기준
다음 각호의 내용 중 1개 이상을 충족하는 자
ㆍ공무원 9급 및 9급 이상 경력자
ㆍ학사학위 이상 소지자
ㆍ고등학교 이상 졸업자로 사무행정 2년 이상 경력자
ㆍ위와 동등한 능력이 있다고 인정되는 자
우대사항
산업 혁신기반 구축 · 디자인사업화 기반구축
 ㆍ국비 또는 지방보조금사업 운영, 유관기관 근무 경험자 ㆍ디자인계열 전공자
결격사유
 다음의 결격사유 중 하나에 해당되지 않는 자(재단 인사규정 제19조)
 1. 피성년후견인 또는 피한정후견인
 2. 파산선고를 받고 복권되지 아니한 사람
 3. 금고 이상의 형을 받고 그 집행이 끝나거나 집행을 받지 아니하기로 확정된 후 5년이 지나지 아니한 사람
 4. 금고 이상의 형을 선고받고 그 집행유예기간이 끝난 날부터 2년이 지나지 아니한 사람
 5. 법원의 판결 또는 다른 법률에 따라 자격이 상실되거나 정지된 사람
 6. 직무와 관련하여 「형법」 제355조 및 제356조에 규정된 죄를 범한 사람으로서 300만원이상의 벌금형을 선고받고 그 형이 확정된 후 2년이 지나지 아니한 사람
 7. 「성폭력범죄의 처벌 등에 관한 특례법」제2조에 규정된 죄를 범한 사람으로서 100만원이상의 벌금형을 선고받고 그 형이 확정된 후 3년이 지나지 아니한 사람
 8. 미성년자에 대한 다음 각 목의 어느 하나에 해당하는 죄를 저질러 파면ㆍ해임되거나 형 또는 치료감호를 선고받아 그 형 또는 치료감호가 확정된 사람(집행유예를 선고받은 후 그 집행유예기간이 경과한 사람을 포함한다)
    가. 「성폭력범죄의 처벌 등에 관한 특례법」제2조에 따른 성폭력범죄
    나. 「아동ㆍ청소년의 성보호에 관한 법률」제2조제2호에 따른 아동ㆍ청소년 대상 성범죄
 9. 징계로 파면처분을 받은 날부터 5년이 지나지 아니한 사람
 10. 징계로 해임처분을 받은 날부터 3년이 지나지 아니한 사람
 11. 「병역법」 제76조 제1항의 규정에 따른 병역의무를 불이행한 자
 12. 기타 직원으로 임용할 수 없는 현격한 결격사유가 있다고 인정되는 자
 나. 근무조건
       
근무조건
(근무시간) 평일(월~금) 09:00 ~ 18:00 주5일(40시간) 근무
(보수수준) 강원도 생활임금 (2023년 고시금액 : 월 2,327,633원)
(근무지역) 본원(춘천) 근무
(임용기간) 해당분야 업무수행을 위한 사업인력으로, 사업 종료 기간 한도로 임용
    
Ⅲ
 
 채용전형 및 일정
  가. 전형절차
       
원서접수
⇨
서류심사
⇨
면접심사
⇨
합격자 발표
⦁이메일 접수
⦁적부심사
⦁역량면접
⦁신체검사/신원조회 후 적격자 임용
마감기한 준수
자격기준 심사
1배수 선발
(예비 별도)
1명 최종 선발
  나. 전형별 개요
       
전형단계
내용 및 기준
선발인원
비고
서류전형
- (적/부) 기본 자격요건 충족 여부
- (정량/정성) 자격 및 경력사항
- 입사지원서 불성실 작성자 불합격
 * 공란, 동일기호 반복 등
제한없음
적부심사
면접전형
- 면접위원별 질의응답식 심층면접
분야별
 1배수 이내
  다. 서류심사 부적격 기준
       
구 분
심사기준
연    령
 ㆍ만 18세 미만 또는 만 60세를 초과한 사람
병    역
 ㆍ남성인 경우 병역필 또는 면제가 아닌 사람
자격기준
 ㆍ공고기준 자격 및 경력 기준 미달인 사람(해당자)
기타사항
 ㆍ응시원서 필수항목을 기재하지 아니한 사람
 ㆍ자기소개서 분량이 기준범위에 미달하거나 불성실하게 작성한 사람
  라. 면접시험
    ❍ 대 상 자 : 서류전형 합격자
    ❍ 일시·장소 : 서류전형 합격자 발표 시 공지
    ❍ 진행방법 : 일대다(지원자1, 면접관3) 심층 블라인드 면접
    ❍ 평가항목별 배점기준
         
수행능력(50점)
평정요소
전문지식 및 실무경험
문제해결력
배점
30
20
기본소양(50점)
평정요소
의사소통능력
윤리관
배점
20
30
    ❍ 선발방법 : 심사위원별 순위 합산(순위 동점시 점수 합산 활용) 상위 순으로 선발  * 합격자는 평균점수 80점 이상인 자 일 것
  마. 최종합격자 발표
    ❍ 신체검사 및 신원조회 진행
    ❍ 예비 합격자 순번 부여
      - 면접심사 합격자로 결정되었다 하더라도 임용 포기 또는 채용비위 등의 결격사유 발생 시 그 합격을 취소하고 차 순위자(80점 이상인 자 중)를 선발할 수 있음.      * 단, 적격자가 없을 시 채용하지 않을 수 있음.
  바. 채용일정
      
구 분
추진일정
결과발표
비 고
채용공고
8. 29.(화) ~ 9. 7.(목) 18:00
지원서 접수
9. 1.(금) ~ 9. 7.(목) 18:00
서류전형
9. 11.(월)
9. 11.(월)
17:00 이후
면접전형
9. 15.(금)
9. 18.(월)
최종합격자 결정
9. 20.(수)
9. 20.(수)
17:00 이후
임용
9.22.(금)
 * 9.22.(금) 임용식
  ※ 채용일정은 상황에 따라 변동할 수 있으며, 세부일정과 변동사항은 지원자(전형별 합격자)에게 별도 통보함 
    
Ⅳ
 
 지원방법 및 제출서류
  가. 접수 및 지원방법
    ❍ 공고기간 : 2023. 8. 29.(화) ~ 9. 7.(목) 18:00
    ❍ 접수기간 : 2023. 9. 1.(금) ~ 9. 7.(목) 18:00
    ❍ 접수방법 : gidp@gidp.kr 이메일 입사지원
    ❍ 접수서류 : 제출서류 ‘지원서 접수’ 참고
    ❍ 문 의 처 : 강원디자인진흥원 채용담당자(070-7791-2693/5044)
  나. 제출서류
       
구 분
주요내용
비 고
지원서 접수
➀ 응시원서 1부 [별지 1호 서식]
➁ 자기소개서 1부 [별지 2호 서식]
➂ 경험·경력기술서 1부[별지 3호 서식]
➃ 개인정보 수집·이용·제공 동의서 1부 [별지 4호 서식]
➄ 최종학교 졸업(학위) 증명서 1부
➅ 경력(재직)증명서 1부(근무처별 근무기간, 담당업무, 
   발급담당자 연락처 표기 필수)
➆ 자격(교육수료)증 각1부 (해당자에 한함)
서류합격자
➀ 주민등록초본 1부 (남자는 병역사항 표시)
최종합격자
➀ 주민등록등본 1부 
➁ 기본증명서 1부
➂ 최종학교 전학년 성적증명서 1부
➃ 채용신체검사(확인)서 1부
➄ 사진(반명함판) 2장
    ※ 필요시 추가서류 제출을 요청할 수 있으며 관련 세부내용은 전형별 합격자에게 개별 안내 예정임
    ※ 증빙서류는 관계기관 등에 진위여부 확인 예정이며, 지원서 기재사항과 제출서류의 불일치, 지원서 허위작성 또는 증빙서류의 위·변조 판명시 합격 취소함
    
Ⅴ
 
 동점자 처리기준
      
전형단계
동점자 처리 기준
비 고
서  류
해당없음
면  접
국가유공자, 비수도권 지역인재 순
    
Ⅵ
 
 가산점
      
구 분
가산비율
대상자
가산점
전형단계별 총점의 
5% 또는 10%
「국가유공자 등 예우 및 지원에 관한 법률 」등 관계법령에 의한 취업지원 대상자 
   ※ 해당 증명서를 제출한 지원자에 한해 적용되며, 가점 항목이 중복될 경우 가장 높은 가점 하나만 적용(단, 모든 가점은 총점의 40%미만(과락)일 경우 미적용)
   ※ 취업지원대상자가 가점을 받아 시험에 합격한 사람은 직종(직렬)별 선발예정인원의 30%를 초과할 수 없음
    
Ⅶ
 
 예비합격자 제도 및 채용비리 피해자 구제방안
   가. 예비합격자 제도
    ❍ 면접전형시 성적순에 따라 예비 순번(1~3번까지) 부여
    ❍ 임용 포기자 발생시 합격자 발표일로부터 임용일까지 예비순번 순위에 따라 충원 (합격자 발표일로부터 1개월 이내)
   나. 채용비리 피해자 구제방안
        
구   분
구 제 방 안
피해자 특정 
가능 시
 ㆍ피해 발생 전형의 다음 전형 응시 기회 부여
   예시) 면접결과 합격대상자로 포함되었으나 점수조작 등으로 최종 탈락한 경우
    - 면접전형 피해자 → 해당 피해자 즉시 채용
피해자 특정 
불가 시
 ㆍ특정이 가능한 피해자 그룹을 대상으로 피해 발생 전형부터 제한경쟁채용 실시
   예시) 부정채용 사실이 확인되었으나 응시자 개인별 피해여부에 대한 직접적 인과관계 확인이 불가능하여 피해자 특정이 어려운 경우
    - 면접전형 피해자 → 해당 그룹 면접전형 재실시
    ❍ 그 외 사항은 강원디자인진흥원 인사규정에 의함
    
Ⅷ
 
 기타 응시자 유의사항
  ❍ 원서접수 시 응시자격요건 및 작성요령을 반드시 숙지하고 지원서 제출 전에 자격증 등 각종 기재사항을 정확히 확인하여 잘못된 기재로 인한 불이익이 없도록 작성에 신중을 기하시기 바랍니다.
   ※ 응시원서상의 기재착오 또는 누락이나 공고내용 미확인으로 인하여 발생하는 불이익은 일체 응시자의 책임입니다.
  ❍적임자가 없을 경우에는 채용하지 않을 수 있습니다.
  ❍이 공고문에 의한 채용의 전 과정은 블라인드 채용을 원칙으로 하며, 입사지원서 및 자기소개서 작성 시 학력‧출신지‧성별 등 편견이 개입되는 내용이 나타나지 않도록 작성해야 하며, 면접시험에는 자기소개서 등을 참고로 면접위원별 질의 응답식 심층면접(블라인드 방식)으로 평가합니다.
     블라인드 채용은 사전에 제공되는 개인 정보로 인한 선입견, 부당한 평가 등을 예방하기 위함입니다. 
     따라서 블라인드 위배시, 불이익이 있을 수 있으니 유의바랍니다.
  ❍입사지원서 접수마감 후에는 기재내용을 변경 또는 추가할 수 없습니다.
  ❍제출한 각종 증빙서류는 관계기관에 진위여부 등을 확인할 예정이며, 모든 
     지원자의 진위여부 조회에 필요한 개인정보제공은 사전 동의하에 진행됩니다.
  ❍합격자 통지 후라도 신원조사 및 채용신체검사 등을 통하여 결격 사유가 발견될 경우 합격 또는 채용을 취소할 수 있습니다. 
  ❍강원디자인진흥원은 투명하고 공정한 인사문화 정착을 위해 인사 청탁을 금지합니다. 채용과정에서 부당한 인사 청탁이 적발될 경우 관련 법령 및 재단 규정 등에 따라 불합격처리 등의 조치를 취합니다.
  ❍면접 당일은 공공기관이 발행한 신분증(주민등록증, 여권,운전면허증, 주민등록증 발급신청서 중 하나)을 지참하고, 면접시작 30분 전까지 면접 장소에 집결하여야 합니다. 
  ❍본 채용공고문은 사정에 의하여 변경될 수 있으며, 변경 시에는 강원디자인진흥원 홈페이지(╨    www.gidp.kr)와h     채용홈페이지에 공고하오니 수시로 확인하시기 바랍니다.
  ❍임용기간이 1년이상 사업의 경우 매년 1년 계약 종료 45일전까지 근무성적을 평가하며, 근무성적이 양호한 경우에는 사업 기간 종료 때까지 근로계약을 연장할 수 있습니다.
  ❍제출된 서류는「채용절차의 공정화에 관한 법률」에 따라 채용여부 확정 후 30일 이내 응시자가 반환 청구한 경우 본인 확인 후 반환(청구 후 14일 이내, 반환비용 청구인 부담)하며 반환 청구하지 않은 채용 서류는 청구기간이 경과한 후「개인정보보호법」에 따라 파기됩니다.
  ❍기타 상세한 내용은 강원디자인진흥원 홈페이지(www.gidp.kr)를 참고하시기 바라며 추가적인 문의사항은 재단법인 강원디자인진흥원 채용담당자 (☎ 070-7791-2693)에 문의해주시기 바랍니다.
NCS 기반 채용 직무설명서
    
채용분야
기간제
근로자
분류체계
대분류
01. 사업관리
02. 경영·회계·사무
중분류
01. 사업관리
02. 총무·인사
소분류
01. 프로젝트관리
03. 일반사무
세분류
02. 프로젝트관리
02. 사무행정
기관
주요사업
￮ 지역 특화산업의 디자인 경쟁력 강화, 공공서비스 디자인 향상, 디자인 전문인력 양성, 중소기업의 디자인 개발 지원, 산업디자인 전문회사의 역량 강화, 디자인 전시 및 홍보, 디자인을 위하여 필요한 장비 및 시설 지원, 디자인 관련 정보 수집 및 보급
직무
수행
내용
￮ (사무행정) 
내·외부에서 요청된 문서를 작성하기 위하여 내용을 계획하고 자료를 조사·정리·편집하여
  목적에 맞는 문서를 완성하는 업무
문서를 효율적으로 활용하기 위하여 문서를 수·발신하고 정리하며 보관하는 업무
회의 진행을 위하여 사전 준비, 진행, 회의 후 정리 등과 관련한 업무를 수행하는 업무
내·외부 업무 협력 요청사항을 파악하여 대응하는 업무
사무행정 처리에 수반되는 워드프로세서, 스프레드시트, 데이터베이스 프리젠테이션 프로그램을
  활용한 문서작성 업무
조직 구성원들이 정보통신망으로 연결된 공동의 소프트웨어를 활용한 사무행정 업무
￮ (프로젝트 관리) 
- 다양한 프로젝트 관리 활동들을 식별, 정의, 통합 및 조정하여 이해관계자의 요구사항과
  기대치를 성공적으로 관리하고 상호 영향 관계를 고려하여 프로젝트 착수부터 종료까지
  관리하는 업무
프로젝트 목적 달성을 위해  세부과제의 순서를 정하고 각 활동의 수행에 필요한 소요시간을
  산출하여 프로젝트 전체 일정을 수립하고 이를 주기적으로 평가, 조정 관리하는 업무
프로젝트 이해관계자의 요구사항을 수용하고 조정할 수 있으며, 이해관계자들에게 적시에
  필요한 정보와 의사소통 요구사항을 제공하기 위해 계획 수립, 필요 정보를 수집 및 배포하고
  배포된 정보가 요구사항을 만족하는지 모니터링 및 조정하는 업무
필요
지식
￮ (사무행정) 문서 보안·관리·폐기 규정에 대한 이해, 문서 양식·유형·작성 규칙에 대한 지식, 부서(팀)의 업무분장 내용, 성과 측정을 위한 정보 수집 등
￮ (프로젝트관리) 프로젝트 요구사항 수집방법 및 분석에 대한 지식, 이해관계자에 대한 지식, 조직 체계와 조직의 업무를 이해할 수 있는 지식, 프로젝트 계획서에 대한 지식, 프로젝트 조직도에 대한 지식, 프로젝트 활동목록에 대한 지식, 프로젝트 자원 및 범위 관련 지식(자원분류체계, 관리계획, 진척정보 분석 등), 프로젝트 성과관리 및 평가시스템 관련 지식
필요기술
￮ (사무행정) 문서기간 능력, 자료검색 능력, 회의운영 계획 능력, 회의록 작성능력, 회의진행능력, 사무기기 사용기술, 업무파악 능력, 그룹웨어 사용기술, 문헌 정보관리능력, 워드프로세서 프로그램의 편집 및 사용력 등
￮ (프로젝트관리) 프로젝트 기획 및 운용 능력, 프로젝트 관련 이해관계자 요구사항 파악 및 의사소통능력, 프로젝트 관련 과업 일정 관리 및 모니터링 능력, 프로세스 점검을 통한 예방조치 및 위험관리 능력
직무
수행
태도
￮ (사무행정) 업무 정확성을 높이며 오류를 최소화 하려는 태도, 성실하고 꼼꼼한 업무처리 태도, 자료의 객관성 유지, 문서 보고 일정계획 및 업무규정 준수 노력
￮ (프로젝트관리) 내외부 관계자와 원활한 의사소통을 하고자 하는 자세, 업무 관련자와의 원활한 협업태도, 문제점 및 위험요소에 대한 예방적 대처 자세, 업무 관련자와의 월활한 협업태도, 문제점 및 위험요소에 대한 예방적 대처 자세, 업무 성과 및 목표달성을 위한 적극적 태도, 업무완료 및 결과에 대한 책임감 및 시간관리 노력, 조직의 규정·지침·업무푸로세스 절치 준수 자세, 업무수행 및 평가 과정에서 공정하고 합리적인 태도, 문제점 개선 의지, 사업성 평가에 대한 개고간적인 자세, 다양한 변경 요구에 대한 합리적 대응 및 적극적 실행 자세
참고
사이트
※ NCS(국가직무능력표준) 분류 참고: www.ncs.go.kr
 ※ 본 직무수행 내용은 강원디자인진흥원의 고유직무를 반영하여 NCS에서 제시한 내용을 수정하였습니다.
[별지 제1호 서식] 
응시원서
    
지원분야
직 급
접수번호
  ※ 담당자 기재
1. 인적사항
현주소
연락처
(본인휴대폰)
전자우편
(비상연락처)
가점항목
2. 학위사항
전공분야
학위취득일
학위종류
3. 교육사항           * 지원직무 관련 과목 및 교육과정 이수 내역
교육구분
과목명 및 교육과정
교육시간
■ 학교교육 □ 직업훈련 □ 기타
(디자인-예시) 디자인학 개론
(예시) 3학점 이수
■ 학교교육 □ 직업훈련 □ 기타
(사무행정-예시) 행정학 개론
(예시) 3학점 이수
□ 학교교육 □ 직업훈련 □ 기타
□ 학교교육 □ 직업훈련 □ 기타
□ 학교교육 □ 직업훈련 □ 기타
직무관련 주요내용
* 지원직무 관련 과목 및 교육과정을 이수한 경우 그 내용을 기입해 주십시오.
* 학교교육은 제도화된 학교 내에서 이루어지는 고등교육과정을 의미하며, 직업훈련은 학교 이외의 기관에서 실업교육, 기능교육, 직업훈련 등을 이수한 교육과정을 의미합니다.
* 교육과목/과정은 지원직무와 관련된 경우에 해당되며, 최대 10개 과목까지만 작성 바랍니다.
* 필요시 작성 칸을 추가하여 작성하시기 바라며, 출신학교는 기재금지
4. 자격사항  * 지원직무 관련 국가기술/전문자격, 국가공인 민간자격 보유 내역
자격증명
발 급 기 관
취득일자
자격증명
발 급 기 관
취득일자
5. 경험 혹은 경력사항
구분
소속조직
역할
활동기간
활동내용
□ 경험 □ 경력
(예시) 2013. 4 ~ 2016. 5
        (3년 1개월)
□ 경험 □ 경력
      2016. 6 ~ 2018. 8
        (2년 2개월)
□ 경험 □ 경력
      2018. 9 ~ 현재
        (1년 6개월)
□ 경험 □ 경력
□ 경험 □ 경력
 지원직무 관련 경험 및 경력사항을 기입해 주시기 바랍니다.
* 경력은 경험은 직업 외적인(금전적 보수를 받지 않고 수행한) 활동을 의미합니다. 경험의 경우 산학, 팀 프로젝트, 연구회, 동아리/동호회, 온라인 커뮤니티, 재능기부활동 등이 포함될 수 있습니다. 
* 경력 활동기간은 4대보험 가입기준으로 (경력)증명서 상의 기간을 기입해 주시기 바랍니다.
* 필요시 작성 칸을 추가하여 작성하시기 바랍니다.
* 출신학교 기재금지
직무관련 주요내용
위 사항은 사실과 다름이 없음을 확인합니다
                                      지원날짜:
                                          지 원 자:                    (서명 또는 인) 
(재)강원디자인진흥원장 귀하	Ŵ Ā   	
[별지 제2호 서식]  
자 기 소 개 서
    
※ 성명, 출신지역, 가족관계, 학력, 연령, 회사명 등을 암시하는 내용 기재 금지
※ A4용지 3매 이내로 본인이 직접 작성 바랍니다.
   (기재금지내용 작성, 대리 작성, 허위 작성 시에는 합격 취소 등 불이익 부과)
강원디자인진흥원에 입사 지원한 동기 및 입사 후 실천하고자 하는 목표는 무엇인지 구체적으로 서술해 주십시오.
지원한 분야에서 업무를 수행하기 위해 필요한 역량은 무엇이라 생각하며, 그 역량을 향상시키기 위해 수행한 경험, 교육, 경력 등 활동 내용을 기술하시오.
직무수행 과정에서 문제해결능력을 발휘한 경험과정을 기술하시오.
직장인으로서의 직업윤리가 왜 중요한지 본인의 가치관을 중심으로 설명하시오.
강원디자인진흥원이 강원지역 디자인 거점기관으로 성장하기 위해 나아가야 할 방향이 무엇이라고 생각하는지에 대해 작성해 주십시오.
위 사항은 사실과 다름이 없음을 확인합니다
                                      지원날짜:
                                          지 원 자:                    (서명 또는 인) 
 
(재)강원디자인진흥원장 귀하	Ŵ Ā   	
[별지 제3호 서식]  
경험·경력기술서
* 응시원서에 기술한 경험 혹은 경력(직무관련 기타 활동)에 대해 상세히 기술해 주시기 바랍니다.
* 경력을 기술할 경우 구체적으로 직무영역, 활동/경험/수행 내용, 본인의 역할 및 구체적 행동,
  주요 성과에 대해 작성해주시고, 경험을 기술할 경우 구체적으로 본인의 학습경험 혹은 과제 수행한 활동 내용, 
  소속 조직이나 활동에서의 역할, 활동 결과에 대해 작성해 주시기 바랍니다.
    
위 사항은 사실과 다름이 없음을 확인합니다
                                      지원날짜:
                                          지 원 자:                    (서명 또는 인) 
 
(재)강원디자인진흥원장 귀하	Ŵ Ā   	
[별지 제4호 서식]  
    
 개인정보 수집‧이용‧제공 동의서
    
사진부착
(3.5cm × 4.5cm)
최근 6개월 이내
성    명
생    일
 예시) 00월 00일   * 연도(나이) 미기재
주    소
연 락 처
(휴대전화)
수집하는
개인정보 항목
성명, 생일, 주소, 연락처,
자격‧경력사항, 병역사항 등 채용 관련 항목
개인정보의
수집 및 이용목적
채용 제한사유 해당여부, 채용심사 관련 확인
개인정보의
보유 및 이용기간
채용 관련 목적을 달성할 경우 파기
개인정보 제공
동의 거부 권리 및
동의 거부에 따른
불이익 내용
▪ 개인정보 수집 동의를 거부하실 수 있습니다.
▪ 다만, 동의하지 않을 경우 일정이 지연되거나 채용심사 대상에서 제외됩니다.
▪ 채용에 필요한 개인정보는 채용업무 이외의 다른 목적으로 사용되지 않습니다.
▪ 사진은 부정방지를 위한 본인확인 용도로만 이용됩니다.
 개인정보의 수집 및 이용목적에 동의하십니까?(해당란에 √표시) 
                                           □ 동의함      □ 동의하지 않음
년    월     일
성   명:                (서명 또는 인)

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=88730&bbsNo=117&nttNo=163677&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22,[],강원대학교,백령광장(춘천),채용정보
[SK쉴더스]SK쉴더스 루키즈 16기 모집,2023년 08월 30일 10시 49분 48초,취업지원과,163676,"＞ 교육과정명 : 클라우드 기반 스마트 융합보안 과정 ＞ 교육일정 : 2023.10.20 ~ 2024.4.9 （총 920시간） ＞ 교육시간 : 9:00~18:00 （1일 8시간） ＞ 주요혜택 : 교육비 무료（국비지원100％）, 훈련장려금（30만원내외 지급） ＞ 신청기간 : ~2023.10.3（화） 23:59까지 ＞ 우대요건 : 정보보호학, 컴퓨터공학 등 IT유관학과",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=163676&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=88729&bbsNo=117&nttNo=163676&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=22'],강원대학교,백령광장(춘천),채용정보
