title,date,author,article_id,content,link,attachments,university,department,category
카드뉴스.zip,2025년 05월 09일 14시 00분 30초,글로벌경영관 AMP홀,178855,[지원되지 않는 파일 형식: .zip],https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105998&bbsNo=38&nttNo=178855&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
총동창회 천원의 아침밥 기금 조성 캠페인,2025년 05월 07일 17시 56분 27초,,178807,2025 강원대학교 총동창회 ＂천원의 아침밥＂ 기금 조성 캠페인,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178807&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105934&bbsNo=38&nttNo=178807&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
천원의-아침밥-001.jpg,2025년 05월 07일 17시 56분 27초,,178807,"먹고
밥은
2025년강원대학교 총동창회
""천원의 아침밥"" 기금 조성 캠페인
지금 시작합니다!
'아침천사' 남들의
사랑의 손길을 기다럽니다
아침밥 먹으니
학업숙-! 건강튼튼
천원의 아침밥 사업이란? 학교 및 정부의 보조로 대학생들이 부담없는 금액
1천원만 부담하고 아침식사름 할 수 잇게 함으로씨 학습집중력 향상 및 건강
증진에 기여하고자 하는 사업입니다
이용기간은? 3월~12월(방학 및 토일 공휴일 제외)
아침밥 급식 학생수는? 일평균 500명. 연 80,000명
운영계획은? 학교부담 , 정부 및 지자체 지원금올 활용하여 5,000-6,00o원
상당의 아침밥울 총 80,000명의 재학생에제 1천원에 제공이 목표입니다:
변함없이 관심과 애정올 보내주시는 여러분께 감사흘 드립니다:
총동창회논 지난 2년간 수악증진과 재정안정올 위하여 매진해올으펴 목표한 바 팔목 할 만한 발전올 이루없습니다:
이 모든 것은 동문님올 비롯한 강대인의 역할과 성원이 있없기에 가능한 일이라 생각합니다:
총동창회의 목적사업 중 제일은 모교 발전사업과 재학생 후원입니다. 학생들의 건강증진과 학습 집중력 향상울 위해 아침 식사틀 꼭 하도록 하자는 취
지로 시작된 '천원의 아침밥' 사업이 정부와 지자체 등의 지원으로 근 성과름 내고 있습니다.
그러나 학생들의 참여가 지속 증가함에 따라 해당 예산에 어려움올 겨고 짓는 실정입니다:
전 동문올 대상으로 하는 '천원의 아침밥 및 재학생 식사지원 기금조성 캠페인'에 모교와 후배들 사랑하는 마음으로 슬선수범 앞장서 주실 것올 부탁드
리려 주변에 널리 공유하서서 많은 분들이 참여할 수 있도록 근 역할올 해 주시길 바람니다. 여러분의 소중한 7만원 참여가 근 힘이 I니다:
이 캠페인은 모교 재학생올 위한 후원 행사로 보내주시는 기금은 전액 모교로 전달되다 , 소액도 모교의 기부금 영수증올 발행합니다.
2025년에도 '천원의 아침밥 및 재학생 식사지원 기금조성 캠페인에 많은 참여와 홍보름 부탁드리다, 무더워지논 날씨에 건승올 기원드컵니다:
대단히 감사합니다:
~총동창회장 신용주-
천원의 아침밥 기금 조성 캠페인 2024년 성과
기업후원
10개 기업 11,000,000원
단체후원
총 모금액
27,550,000원
2개 단체 1,690,00o원
모교 전달액 : 30,000,ooo원
개인후원
1만원~300만원
98명 14,860,000원
개인 후원기금
참여
1만원 3만원 5만원 10~10C만원 이상 등 금액은 자율로
방법
법인 사업자 후원기금
10만원 30만원 50만원 기CC만원-10OO만원 이상 등 금액은 자율로
농험(지역농협)
355-0089-8243-33 예금주 : 강원대학교 총동창회
*보내는 사람 기재사항 : 입학년도(기수) 성명 과명소속)
계좌
예)76홍길동숙산 76홍길동도청 76홍길동 석박사 등
*참여동문은 사무국으로 확인전화 부탁드컵니다
1 법정기부금 납부영수증 발행
우대
(강원대학교발전기금재단 발행 개인 기업 연말정산시 세액공제 혜택)
사향
2 동창회 신문 발행 시 참여자 명단 수록
3 연2회 발행 동창회보 발송
강원대학교총동창회 사무국
033.254.1934
공부하니?",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105934&bbsNo=38&nttNo=178807&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
총동창회 상생 화환 행사,2025년 05월 07일 17시 55분 13초,,178806,강원대학교 총동창회 신규 상생 협력사업 안내,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178806&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105933&bbsNo=38&nttNo=178806&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
상생화환.jpg,2025년 05월 07일 17시 55분 13초,,178806,"2025 강원대학교 총동창회
신규 상생 협력사업
총동창회 상생협력 업체 ""화환나라""틀 이용하시면
가격할인
+
재학생 후원의
두 가지 혜택!
이 사업의 수의은 모교 재학생올 위한 ""천원의 아침날"" 기금으로 기탁월니다:
전국 어디서든 주문가능한
화환나라
구매혜택
1. 10만원 화환
화분
8만5천원(구매가격)
159할인
2 구매 1건당 ""천원의 아침밥"" 후원기금 2만원올 구매자명으로
화환나라에서 모교에 후원
3. 구매자명으로 학교에서 기부금 영수증 발행
주문연락처
화환나라 대표 : 최 양 서 (본회 상임부회장
AMP 백령 63기1)
계좌번호
국민은행 313501-04-189138 (예금주
최양서)
연락처
M. 010-5490-7282
T. 033-241-7282
F. 033-241-7283
주문하실때 반드시 ""천원의 아침밥 기금후원 주문입니다"" 라고 말씀해주십시오.
강원대학교 동문 및 교직원께서논 학과
학번 또는 소속을 꼭 알려주시기 바람니다 (기부자명단용)
예시) 회계13홍길동
대외협력콩길동
기부금 영수증 발급 요청은 강원대학교 총동창회 사무국으로 연락바람니다:
강원대학교 총동창회 사무국 : 033-254-1934",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105933&bbsNo=38&nttNo=178806&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
2025 강대인 테니스 대회,2025년 05월 07일 17시 54분 05초,학내 테니스코트,178805,강원대학교 총동창회 2025 강대인 테니스 대회,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178805&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105932&bbsNo=38&nttNo=178805&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
2025강대인테니스대회 홍보 포스터 최종.jpg,2025년 05월 07일 17시 54분 05초,학내 테니스코트,178805,"0OSo
강원대학교 총동창회
화께꾸 하라의
모드리더 감없대라근
2025년 강대인 테니스 대회
대회명
2025년 강대인 테니스 대회
2
일
시
2025.
5. 31(토)
Og-00
3. 주
최
강원대학교   강원대학교 총동창회
후
원
강원한우; 강원양논농업, (주산이언씨건축사사무소   순천시테니스럽회
4. 개회식
폐회식
강원대학교
교수 테니스 코트
5.  참가지격
강대엔강원대학교 동문
교수퇴직자 기능
교직원퇴직자 기능), 재학생) 에 한함
참 가 비
인당 3만원 (잠가등록 6명
18만원 7명 : 21만원)
8
참가등록선수 전원 5만5친원
상당 한문세트 증정
경기종목
단체전
부세3복식)
45팀 270명
경기부서
가
80세부
3복색파트너 합신 연령 80세 이상)
나 110세부
3복색파트너 합산 연령 110세I 이상)
다 130 세부
3복색파트너 합산 연령 130 세 이상)
* 각 부서 최대 15팀으로 제한하다,
부서별 참가팀 수에 따라 일부 조정 가능
* 졸업생' 교수 +교직원+ 재학생으로 조함 가능하다,
예비 맵버 포함 7명까지 등록 기능
시상 및 기념품
가
시상 (총 상금 720만원)
1위 3팀
100만원 (부서별 각 1 팀)
!
2위 3팀
60만원 (부서별 각 !팀)
3위 6팀
40만원 (부서별 각 2팀)
나 충식, 기념품 및 경품 제공
참가신청 및 참가비
가 참가 신청 안내
과별 , 지역별   단위별 동문회로 팀 구성하여 신청 환영합니다
신청 기한
2025년 5월 21 일수) 18.00
참가비 남부
농험 355-0016-3943-33 (강원대학교 총동창회
팀명으로 회비 일굴 입금 (입금 순 접수)
섭 수 처
WWYWtennisgamne.COkr (사이트에서 강대인 테니스 대회 참고)
문의 치
#1참가신청 및 대회진행 문의
성경일010-3388-8635)
김주평010-6377-6235)
참가비 남부 문의
강원대학교 총동창회 033-254-1934
후원금  기념품 등 후원 및 협찬 환영합니다
공동 대회장
강원대학교 총장   정재언
강원대학교   총동창회
회장  신홍주
대회운영위원장: 한광호 (주)산이언씨건축사사무소 대표이새강원대학교 총동창회 감사)
C
3개",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105932&bbsNo=38&nttNo=178805&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
콜로퀴엄_미래세대를 위한 남북교류협력을 논하다,2025년 05월 02일 13시 03분 58초,,178743,.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178743&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105864&bbsNo=38&nttNo=178743&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
콜로퀴엄_미래세대를 위한 남북교류협력.jpg,2025년 05월 02일 13시 03분 58초,,178743,"홀로키업
미래세대름 위한
남북교류협력올 논하다
Discussing Inter-Korean Exchange and Cooperation for Future Generations
일시 2025, 5. 7 (수) 13.00~16.00
장소 강원대학교 동물생명과학대학 1호관 103호
13.00
13:15
개회식
성경일
강원대학교 명예교수
13:20
13.40
발 제
분단시대 남북관계와 DMZ의 가치
이현수
남북강원도협력협회 이사장
13.40 ~ 14.00
발표1
DMZ의 역사와 오늘
장재력
강원대학교 동물산업웅합학과 학생
14.00 ~ 1420
발표2
DMZ의 내재적 가치
민균협력올 중심으로
박광주
설악금강서화마올 이사장
14.20 ~ 14.40
발표3
DMZ의 내재적 가치
강원특별자치도의 남북협력 가능성울 중심으로 -
이소라
남북강원도협력협회 이사
14.40 ~ 15.00
발표 4
접경지역에서 지속가능한 미래축산 모색
홍성학
계림농장 대표
15.00 ~ 16.00
좌 장
성경일
강원대학교 명예교수
토 론
한성용
한국수달연구센터 센터장
이영동
DMZ평화네트위크 상임이사
채민수
강원대학교 동물산업웅합학과 학생
주최
KNU 통일강원연구원
KNU 동물생명과학연구소   (사)남북강원도협력협회
후원   농업회사법인주계림농장
(주산E&C건축사무소
문의 강원특별자치도 초천시 강원대학길t 중앙도서관 1총 033-250-8031~8032
흉페이지 http: //kius kangwon.ac kr
E-mail kius@kangwon.ac kr",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105864&bbsNo=38&nttNo=178743&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
[2025 야간테마형 힐링프로그램] 별빛요가 in 양구 한반도섬（2025）,2025년 04월 23일 13시 33분 41초,양구 한반도섬,178539,별빛요가 in 양구 한반도섬（2025） https://smartstore.naver.com/2025_starlight_yoga/products/11751145220,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178539&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105515&bbsNo=38&nttNo=178539&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105516&bbsNo=38&nttNo=178539&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2']",강원대학교,백령광장(춘천),행사안내
별빛요가 in 양구 한반도섬（2025）（1）.jpg,2025년 04월 23일 13시 33분 41초,양구 한반도섬,178539,"2025-2026
GIOO
VISIT
강원관광재단
GANGWON
Gangwon Tourism Organization
강원 방문이해
2025
야a테미형
헬렁프로그램
별빛딩
내리는
요가?
in 양국 안순심
2027 5월 귀료 (토)
싱반도섬",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105515&bbsNo=38&nttNo=178539&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
별빛요가 in 양구 한반도섬（2025）（2）.jpg,2025년 04월 23일 13시 33분 41초,양구 한반도섬,178539,"세부 일정표
일기 | 20252 5월 귀n(토)
장소 | 양구 한순심
시간
W용
1800 ~
참가자 확인 및 접수
18.00 ~ 19855
요가 프로필 사진 촬영 및 부대행사 운영
전문 ^*7나사
'(업 출영작가)
19855
~
2000
행사장 정돈 및 준비
2O00 ~ 21830
별빛이내리는 요가
21:30 ~ 2200
명상 및 드론쇼
2200
시
종료 후 귀가
참여자 다양한 사은품 증정 & 숙박연계
별빛과 함께하는 특별심
아이와 함께 즐기는
밤하늘의 축제!
철필로 꾸미는
감성 무드등
프i팔--냄상
전문작가가
후소
찍어주는 인생산
만들기
나만의
무등",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105516&bbsNo=38&nttNo=178539&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
"통일강원연구원 10주년 공동학술회의-광복80년, 분단80년 냉전의 유산과 평화들",2025년 04월 22일 16시 27분 08초,사회과학대학 001호,178520,.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178520&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105826&bbsNo=38&nttNo=178520&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
